,0,1,2,3
633191,65402.0,29.0,12.0,48000.0
1174885,68109.0,45.0,13.0,327000.0
992038,66802.0,72.0,8.0,5400.0
752019,65424.0,21.0,7.0,7600.0
654015,65407.0,29.0,9.0,0.0
486725,63503.0,80.0,6.0,7400.0
936533,66122.0,61.0,13.0,56000.0
281522,62301.0,40.0,11.0,20000.0
322420,62403.0,50.0,11.0,52900.0
813832,66102.0,39.0,15.0,55000.0
907513,65701.0,38.0,13.0,48000.0
500578,64000.0,28.0,5.0,3800.0
159674,61700.0,59.0,11.0,22500.0
88896,61000.0,79.0,11.0,6720.0
798564,66107.0,25.0,9.0,14200.0
776703,65200.0,34.0,7.0,43000.0
703350,65415.0,67.0,6.0,7200.0
1035328,67606.0,27.0,5.0,5400.0
1161537,68103.0,18.0,8.0,0.0
1057750,67603.0,33.0,9.0,0.0
174776,63100.0,41.0,3.0,870.0
861712,65900.0,45.0,2.0,16000.0
399612,62707.0,70.0,9.0,53600.0
945147,66123.0,18.0,8.0,0.0
22075,60400.0,19.0,3.0,11000.0
728506,65418.0,43.0,1.0,32200.0
1176615,68109.0,45.0,1.0,650.0
718065,65417.0,33.0,9.0,16300.0
920309,65600.0,35.0,11.0,35000.0
1483,60100.0,68.0,9.0,15400.0
921106,65600.0,73.0,9.0,19600.0
480813,63501.0,24.0,10.0,14400.0
144633,61506.0,45.0,11.0,20000.0
804213,66108.0,48.0,12.0,80200.0
284756,62301.0,23.0,9.0,31500.0
670235,65409.0,35.0,8.0,6000.0
361943,62701.0,29.0,14.0,74000.0
169221,61800.0,57.0,10.0,7000.0
868944,66000.0,20.0,9.0,1200.0
953230,66125.0,31.0,12.0,40000.0
727210,65418.0,65.0,9.0,148600.0
407145,62709.0,81.0,11.0,12600.0
1179084,68109.0,49.0,14.0,32000.0
457353,63301.0,21.0,9.0,11800.0
110355,61402.0,51.0,12.0,65000.0
515920,64402.0,27.0,9.0,17300.0
1079824,67801.0,29.0,9.0,18000.0
57221,60900.0,34.0,9.0,17000.0
591095,66702.0,27.0,13.0,36500.0
896733,66115.0,23.0,11.0,16000.0
572650,63701.0,33.0,13.0,72000.0
191398,62001.0,31.0,11.0,0.0
1167175,68108.0,61.0,11.0,7300.0
15552,60300.0,49.0,9.0,40300.0
316005,62402.0,42.0,13.0,36000.0
998380,67100.0,47.0,13.0,34000.0
130875,61504.0,44.0,11.0,56000.0
665439,65409.0,38.0,13.0,51000.0
909393,65702.0,24.0,9.0,29600.0
59642,61101.0,37.0,9.0,49000.0
187559,61902.0,31.0,14.0,67500.0
11379,60200.0,19.0,11.0,3000.0
1053788,67602.0,54.0,14.0,100000.0
771750,66101.0,19.0,11.0,0.0
649216,65406.0,39.0,3.0,0.0
164427,61800.0,46.0,11.0,26000.0
834813,64900.0,45.0,10.0,65000.0
945383,66123.0,24.0,9.0,0.0
1047145,67601.0,51.0,15.0,85000.0
1136466,68107.0,54.0,9.0,8000.0
364948,62701.0,29.0,14.0,120000.0
383436,62705.0,38.0,13.0,67000.0
108786,61402.0,20.0,7.0,0.0
279338,62207.0,58.0,11.0,17000.0
911486,65702.0,31.0,3.0,21000.0
1169698,68108.0,52.0,14.0,68000.0
478393,63501.0,69.0,12.0,58900.0
1129183,68101.0,21.0,9.0,12000.0
213238,62602.0,40.0,12.0,70000.0
114434,61403.0,57.0,11.0,24250.0
186751,61902.0,53.0,11.0,69000.0
574851,63701.0,46.0,13.0,33000.0
431415,62802.0,32.0,10.0,15000.0
1178447,68109.0,47.0,13.0,72000.0
974358,67605.0,76.0,9.0,10100.0
723447,65414.0,47.0,7.0,11500.0
246630,62107.0,27.0,9.0,0.0
1075533,68001.0,79.0,11.0,8200.0
264556,62204.0,39.0,13.0,325840.0
21849,60400.0,29.0,9.0,27500.0
28789,60500.0,45.0,4.0,50000.0
780990,66105.0,26.0,14.0,37000.0
480905,63501.0,45.0,13.0,73200.0
336949,62406.0,20.0,9.0,6000.0
791505,65100.0,27.0,1.0,11600.0
481104,63501.0,27.0,6.0,15000.0
319095,62402.0,29.0,11.0,46000.0
667995,65409.0,36.0,7.0,0.0
165526,61800.0,33.0,10.0,7820.0
1196936,68112.0,51.0,13.0,111400.0
497549,63600.0,29.0,11.0,7300.0
524271,64403.0,29.0,11.0,25300.0
387971,62713.0,59.0,13.0,73000.0
959765,66126.0,36.0,13.0,8600.0
516218,64402.0,42.0,9.0,33300.0
102471,61303.0,35.0,9.0,0.0
252719,62201.0,19.0,10.0,9000.0
736821,65420.0,69.0,10.0,32400.0
242636,62106.0,61.0,14.0,5600.0
580616,63702.0,83.0,10.0,118800.0
11340,60200.0,71.0,3.0,12600.0
776959,65200.0,46.0,12.0,87000.0
257429,62202.0,66.0,4.0,14800.0
922808,65600.0,44.0,13.0,45000.0
1045151,67601.0,36.0,13.0,31000.0
79788,61201.0,76.0,7.0,23800.0
954882,66125.0,34.0,11.0,17000.0
943603,66123.0,61.0,8.0,7200.0
1098138,68003.0,42.0,8.0,55000.0
262732,62203.0,61.0,12.0,9550.0
521939,64300.0,63.0,11.0,44000.0
526160,64403.0,18.0,5.0,10500.0
385219,62705.0,30.0,13.0,229000.0
966072,67000.0,39.0,7.0,51000.0
788778,66106.0,47.0,13.0,46000.0
375662,62703.0,45.0,3.0,33400.0
952047,66125.0,43.0,9.0,90000.0
473003,63402.0,34.0,1.0,4000.0
944255,66123.0,36.0,4.0,12500.0
593782,66702.0,65.0,12.0,33200.0
414147,62710.0,38.0,13.0,60150.0
87972,61000.0,47.0,5.0,13700.0
508930,64200.0,27.0,11.0,0.0
328184,62404.0,55.0,14.0,78010.0
54073,60900.0,18.0,10.0,800.0
1185214,68110.0,37.0,11.0,45000.0
1068651,67700.0,39.0,4.0,2000.0
545315,64406.0,56.0,7.0,13000.0
777140,65200.0,19.0,11.0,0.0
536912,64405.0,19.0,9.0,10000.0
638201,65403.0,79.0,7.0,18600.0
336821,62406.0,70.0,9.0,24100.0
338519,62406.0,27.0,3.0,20000.0
933304,66122.0,40.0,13.0,50204.0
526282,64403.0,38.0,5.0,49850.0
691031,65412.0,73.0,7.0,17100.0
942647,66123.0,25.0,12.0,0.0
906914,65701.0,29.0,9.0,74000.0
198813,62002.0,21.0,9.0,2000.0
374957,62703.0,38.0,13.0,20000.0
1037701,67606.0,44.0,2.0,0.0
793388,65100.0,88.0,11.0,13200.0
271905,62205.0,21.0,9.0,4300.0
829044,64800.0,38.0,9.0,15000.0
999442,67100.0,29.0,9.0,12000.0
666969,65409.0,59.0,15.0,50000.0
1149338,68104.0,18.0,9.0,2400.0
306092,62306.0,71.0,8.0,11600.0
377203,62703.0,66.0,9.0,34800.0
313259,62401.0,44.0,14.0,20590.0
1114542,68005.0,50.0,11.0,90000.0
759175,64500.0,28.0,7.0,0.0
273911,62206.0,42.0,13.0,65000.0
873646,66117.0,39.0,9.0,24000.0
12010,60200.0,64.0,9.0,22000.0
1137149,68107.0,23.0,9.0,25500.0
1010192,67501.0,49.0,11.0,16200.0
1209666,68114.0,56.0,13.0,65000.0
1170752,68108.0,29.0,11.0,53000.0
305507,62306.0,22.0,3.0,0.0
555259,63800.0,26.0,6.0,0.0
1146588,68104.0,68.0,9.0,14300.0
1209719,68114.0,34.0,14.0,55000.0
208336,62601.0,33.0,4.0,12000.0
861464,66112.0,63.0,13.0,23240.0
812535,66102.0,77.0,10.0,13200.0
242735,62106.0,33.0,14.0,72500.0
976730,67605.0,43.0,10.0,59700.0
119910,61501.0,77.0,5.0,39000.0
977833,67605.0,67.0,9.0,14200.0
1183395,68110.0,64.0,13.0,11830.0
762329,64600.0,22.0,7.0,0.0
313951,62402.0,86.0,8.0,14100.0
301255,62305.0,36.0,9.0,14000.0
1129052,68101.0,32.0,14.0,55000.0
406772,62709.0,36.0,11.0,0.0
1091348,67900.0,40.0,12.0,13000.0
1120268,68200.0,39.0,12.0,0.0
82367,61202.0,38.0,7.0,1200.0
527354,64403.0,52.0,11.0,22600.0
1130473,68101.0,41.0,15.0,43000.0
16664,60300.0,35.0,7.0,6000.0
694905,65413.0,29.0,13.0,242000.0
97460,61302.0,29.0,13.0,25000.0
636611,65403.0,60.0,11.0,48000.0
424566,62801.0,82.0,9.0,34600.0
692471,65413.0,75.0,8.0,8300.0
350767,62409.0,43.0,4.0,5800.0
52122,60900.0,62.0,11.0,17000.0
139760,61505.0,38.0,11.0,24000.0
33932,60600.0,47.0,1.0,1400.0
320846,62403.0,31.0,13.0,15000.0
1040323,67606.0,29.0,1.0,11000.0
659897,65408.0,55.0,13.0,237000.0
392180,62714.0,22.0,6.0,0.0
1076316,68001.0,27.0,12.0,47000.0
1009751,67300.0,19.0,11.0,8500.0
962328,67000.0,20.0,11.0,1500.0
371196,62702.0,34.0,13.0,0.0
354682,62409.0,61.0,14.0,340600.0
316315,62402.0,38.0,1.0,43000.0
1012216,67501.0,64.0,12.0,38100.0
705799,65415.0,64.0,12.0,22080.0
169286,61800.0,45.0,16.0,57000.0
897851,66115.0,31.0,14.0,50000.0
412200,62710.0,30.0,12.0,31700.0
941059,66123.0,22.0,7.0,18000.0
868157,66000.0,51.0,12.0,27800.0
811389,66102.0,48.0,7.0,0.0
643176,65405.0,21.0,9.0,6000.0
76422,61201.0,29.0,13.0,8600.0
246905,62107.0,58.0,11.0,148000.0
791343,65100.0,48.0,7.0,33500.0
67220,61102.0,19.0,10.0,2100.0
788724,66106.0,19.0,10.0,0.0
112119,61402.0,45.0,13.0,325000.0
960810,66126.0,60.0,16.0,462000.0
779627,66105.0,58.0,3.0,50000.0
1185752,68110.0,69.0,13.0,0.0
843494,65300.0,27.0,3.0,12000.0
599199,66200.0,24.0,6.0,0.0
1016044,67502.0,89.0,9.0,5000.0
170364,63100.0,34.0,12.0,40000.0
689698,65412.0,47.0,9.0,0.0
447065,63002.0,58.0,13.0,22600.0
700470,65415.0,18.0,6.0,5500.0
114461,61403.0,38.0,13.0,79000.0
1109433,68004.0,62.0,12.0,54400.0
879030,66118.0,44.0,13.0,50000.0
750979,65423.0,22.0,5.0,0.0
239406,62106.0,51.0,9.0,60000.0
516093,64402.0,33.0,3.0,23400.0
1208797,68114.0,42.0,11.0,8100.0
722222,65414.0,75.0,1.0,4800.0
585130,66701.0,35.0,9.0,6450.0
1125291,68101.0,20.0,1.0,12600.0
569569,63903.0,22.0,11.0,8000.0
1149518,68104.0,43.0,11.0,30000.0
1042435,67606.0,29.0,8.0,12000.0
1201835,68113.0,48.0,13.0,1200.0
303444,62305.0,48.0,12.0,88800.0
851931,66110.0,23.0,11.0,30020.0
327009,62404.0,27.0,7.0,0.0
632861,65402.0,44.0,13.0,12000.0
796283,65800.0,53.0,12.0,70000.0
773272,66101.0,37.0,9.0,57000.0
1010535,67501.0,23.0,8.0,12000.0
504065,64100.0,55.0,5.0,0.0
1095121,68003.0,75.0,9.0,0.0
873124,66117.0,54.0,14.0,73690.0
1200670,68113.0,56.0,15.0,18200.0
1153841,68105.0,50.0,9.0,0.0
154992,61602.0,46.0,9.0,8400.0
983205,66801.0,29.0,9.0,55700.0
317172,62402.0,37.0,3.0,0.0
507527,64200.0,33.0,3.0,0.0
306407,62306.0,27.0,12.0,21000.0
896037,66115.0,26.0,11.0,33300.0
264841,62204.0,26.0,13.0,32000.0
344565,62407.0,28.0,13.0,90000.0
947548,66124.0,24.0,8.0,30000.0
802302,66108.0,38.0,13.0,75000.0
12432,60200.0,82.0,10.0,57100.0
851885,66110.0,25.0,14.0,30000.0
844332,65300.0,19.0,9.0,10000.0
1118245,68200.0,46.0,9.0,68800.0
467906,63401.0,36.0,4.0,23500.0
592337,66702.0,51.0,13.0,106800.0
1149054,68104.0,42.0,13.0,98000.0
1160719,68103.0,50.0,11.0,30000.0
276180,62206.0,29.0,10.0,25000.0
941406,66123.0,39.0,10.0,43000.0
983562,66801.0,21.0,9.0,26000.0
448282,63002.0,34.0,9.0,70100.0
1037925,67606.0,31.0,13.0,25000.0
235111,62104.0,69.0,10.0,7200.0
841155,65000.0,38.0,11.0,3000.0
830079,64900.0,57.0,3.0,0.0
437267,62900.0,35.0,10.0,14500.0
901647,66119.0,55.0,3.0,11000.0
1122709,68200.0,43.0,12.0,0.0
1002341,67100.0,27.0,11.0,26000.0
870330,66116.0,58.0,10.0,21000.0
309515,62401.0,56.0,16.0,36000.0
132117,61504.0,25.0,9.0,0.0
422757,62712.0,45.0,11.0,52000.0
1107455,68004.0,50.0,8.0,0.0
171840,63100.0,33.0,1.0,0.0
809025,66109.0,53.0,1.0,0.0
52214,60900.0,23.0,11.0,2000.0
958428,66126.0,18.0,10.0,0.0
408127,62709.0,23.0,9.0,27000.0
500733,64000.0,37.0,4.0,0.0
846085,65300.0,33.0,10.0,37000.0
145834,61506.0,23.0,13.0,47700.0
413000,62710.0,74.0,11.0,34700.0
361111,62410.0,60.0,12.0,90000.0
380601,62704.0,36.0,13.0,51000.0
261394,62203.0,26.0,12.0,320.0
678179,65411.0,49.0,5.0,0.0
58087,61101.0,45.0,10.0,27000.0
716944,65417.0,24.0,8.0,0.0
153516,61602.0,44.0,13.0,120400.0
551438,63800.0,55.0,12.0,34000.0
929170,66121.0,43.0,6.0,42000.0
110108,61402.0,65.0,3.0,14100.0
90877,61301.0,24.0,9.0,0.0
185530,61902.0,38.0,9.0,6700.0
1220919,68116.0,20.0,9.0,12000.0
404361,62708.0,43.0,14.0,46200.0
1056120,67603.0,53.0,9.0,12000.0
713720,65416.0,26.0,9.0,15900.0
620496,66602.0,30.0,13.0,32000.0
997797,67400.0,34.0,7.0,8000.0
107227,61401.0,69.0,9.0,15500.0
147153,61601.0,50.0,14.0,85010.0
32150,60500.0,70.0,11.0,37800.0
425088,62801.0,28.0,13.0,0.0
619961,66601.0,30.0,13.0,50000.0
507899,64200.0,37.0,11.0,10000.0
316325,62402.0,56.0,9.0,9400.0
124950,61502.0,37.0,14.0,60000.0
501252,64000.0,28.0,9.0,23900.0
92634,61301.0,24.0,7.0,1400.0
746613,65422.0,56.0,8.0,11000.0
94809,61301.0,18.0,7.0,3000.0
422862,62712.0,35.0,12.0,71000.0
104433,61401.0,20.0,9.0,13500.0
289577,62302.0,83.0,3.0,4200.0
42437,60700.0,65.0,11.0,22000.0
365548,62701.0,20.0,11.0,8810.0
793938,65800.0,45.0,12.0,45000.0
616143,66601.0,51.0,13.0,10000.0
363591,62701.0,74.0,13.0,64200.0
1143542,68102.0,66.0,9.0,16200.0
21457,60400.0,57.0,10.0,62000.0
161338,61700.0,25.0,10.0,100.0
690396,65412.0,38.0,11.0,23800.0
521514,64300.0,38.0,7.0,25000.0
1094692,68003.0,33.0,9.0,60000.0
1164849,68106.0,45.0,11.0,91000.0
1048127,67601.0,36.0,11.0,2800.0
348169,62408.0,34.0,11.0,37000.0
947311,66124.0,58.0,5.0,0.0
954247,66125.0,51.0,13.0,80000.0
553715,63800.0,45.0,12.0,0.0
686952,65412.0,78.0,9.0,0.0
821257,66104.0,35.0,10.0,0.0
314545,62402.0,29.0,12.0,35000.0
3464,60100.0,41.0,14.0,44000.0
875424,66117.0,52.0,13.0,56900.0
1188154,68111.0,39.0,13.0,79000.0
889398,66114.0,69.0,10.0,14000.0
1214476,68115.0,20.0,5.0,1500.0
524859,64403.0,81.0,9.0,29800.0
551780,63800.0,31.0,3.0,7200.0
233528,62104.0,52.0,12.0,104580.0
169890,63100.0,25.0,9.0,3400.0
400986,62707.0,72.0,9.0,29700.0
1103294,68002.0,43.0,11.0,63600.0
288658,62302.0,66.0,3.0,5000.0
300862,62305.0,40.0,10.0,102000.0
1219324,68116.0,21.0,9.0,12000.0
1002880,67100.0,60.0,13.0,33000.0
964311,67000.0,31.0,5.0,11400.0
697199,65413.0,55.0,3.0,8000.0
1065547,67607.0,33.0,10.0,0.0
116636,61403.0,26.0,11.0,17500.0
202025,62500.0,46.0,11.0,0.0
885972,66113.0,29.0,4.0,20300.0
659964,65408.0,47.0,11.0,8100.0
220941,62102.0,21.0,11.0,0.0
181375,61901.0,43.0,7.0,8100.0
139607,61505.0,77.0,9.0,42500.0
361668,62701.0,74.0,14.0,69800.0
253420,62201.0,48.0,13.0,35200.0
406074,62708.0,81.0,1.0,9500.0
143678,61506.0,93.0,12.0,11200.0
763080,64600.0,22.0,4.0,6000.0
99800,61302.0,19.0,6.0,12000.0
396348,62706.0,18.0,7.0,4000.0
895630,66115.0,20.0,5.0,7200.0
966318,67604.0,70.0,10.0,12500.0
660015,65408.0,44.0,5.0,19000.0
223391,62102.0,22.0,14.0,9000.0
928832,66121.0,75.0,13.0,58600.0
380872,62704.0,36.0,11.0,39660.0
899407,66119.0,60.0,9.0,0.0
252316,62201.0,32.0,13.0,70000.0
313452,62401.0,22.0,11.0,1800.0
1035070,67606.0,63.0,9.0,54800.0
468544,63401.0,55.0,10.0,33000.0
242953,62106.0,37.0,12.0,0.0
568207,63903.0,76.0,8.0,12500.0
1144686,68104.0,77.0,2.0,7000.0
709144,65416.0,45.0,9.0,7200.0
21022,60400.0,50.0,11.0,19000.0
82804,61202.0,42.0,13.0,20000.0
226995,62103.0,45.0,9.0,7200.0
96120,61302.0,47.0,11.0,63000.0
230620,62104.0,56.0,16.0,164000.0
517453,64402.0,37.0,12.0,42000.0
1035892,67606.0,30.0,1.0,0.0
431481,62802.0,24.0,11.0,25000.0
202084,62500.0,78.0,13.0,18700.0
91133,61301.0,37.0,12.0,12000.0
27996,60500.0,71.0,11.0,4530.0
676567,65410.0,51.0,11.0,35000.0
120538,61501.0,30.0,8.0,37600.0
928576,66121.0,71.0,13.0,46500.0
1205678,68114.0,55.0,9.0,9400.0
513922,64401.0,67.0,9.0,5100.0
751786,65424.0,69.0,2.0,0.0
777459,65200.0,28.0,11.0,19000.0
47580,60800.0,55.0,11.0,12100.0
466407,63401.0,22.0,7.0,10000.0
301613,62305.0,47.0,13.0,337000.0
757086,65424.0,39.0,9.0,12000.0
1038519,67606.0,44.0,13.0,60000.0
666372,65409.0,36.0,13.0,85000.0
716278,65417.0,30.0,9.0,14000.0
953897,66125.0,69.0,9.0,38100.0
807684,66109.0,70.0,9.0,19200.0
423720,62801.0,45.0,11.0,21000.0
723681,65414.0,29.0,3.0,10000.0
858852,66112.0,70.0,3.0,7200.0
823160,66104.0,84.0,9.0,15100.0
726710,65418.0,66.0,3.0,3000.0
397361,62707.0,83.0,14.0,0.0
406562,62709.0,26.0,13.0,0.0
554235,63800.0,22.0,3.0,680.0
408392,62709.0,18.0,7.0,1500.0
899331,66119.0,47.0,11.0,8000.0
1216606,68115.0,53.0,13.0,69000.0
5747,60100.0,18.0,6.0,0.0
658878,65408.0,48.0,13.0,10500.0
920753,65600.0,35.0,14.0,40000.0
145264,61506.0,85.0,8.0,47600.0
1082412,67801.0,38.0,13.0,0.0
547961,64407.0,74.0,9.0,25500.0
186374,61902.0,75.0,8.0,4220.0
995806,67400.0,30.0,10.0,55460.0
574601,63701.0,42.0,11.0,10000.0
106729,61401.0,20.0,7.0,3300.0
771811,66101.0,40.0,7.0,11300.0
1022663,66900.0,58.0,12.0,42200.0
844212,65300.0,27.0,9.0,0.0
636723,65403.0,43.0,13.0,4500.0
234259,62104.0,22.0,11.0,23000.0
495153,63600.0,60.0,2.0,24600.0
838367,65000.0,52.0,1.0,12000.0
672610,65410.0,35.0,11.0,130000.0
464016,63302.0,21.0,11.0,5000.0
6910,60100.0,79.0,9.0,23340.0
943581,66123.0,33.0,11.0,14300.0
888922,66114.0,20.0,9.0,13000.0
490172,63503.0,54.0,1.0,8400.0
490069,63503.0,28.0,3.0,0.0
312667,62401.0,53.0,15.0,54500.0
545263,64406.0,41.0,9.0,20000.0
37630,60600.0,31.0,9.0,360.0
779139,66105.0,60.0,3.0,0.0
1082324,67801.0,34.0,10.0,5000.0
838073,65000.0,39.0,13.0,61000.0
1170809,68108.0,47.0,12.0,30800.0
915375,65703.0,54.0,13.0,325500.0
12271,60200.0,28.0,9.0,3700.0
1061179,67607.0,22.0,12.0,4000.0
226044,62103.0,44.0,13.0,55150.0
928920,66121.0,52.0,13.0,119500.0
319566,62403.0,39.0,13.0,68200.0
913513,65702.0,43.0,13.0,70000.0
1070988,67700.0,41.0,13.0,14000.0
20570,60300.0,64.0,11.0,10300.0
212977,62602.0,33.0,12.0,0.0
829699,64900.0,29.0,13.0,2300.0
374202,62702.0,60.0,14.0,100000.0
1059566,67603.0,51.0,14.0,80000.0
175942,63100.0,37.0,10.0,0.0
138230,61503.0,32.0,9.0,60000.0
917991,65703.0,57.0,11.0,56000.0
605383,66300.0,70.0,15.0,6000.0
869510,66116.0,72.0,8.0,17200.0
823481,66104.0,42.0,9.0,0.0
13048,60200.0,24.0,12.0,11600.0
225405,62103.0,67.0,9.0,13480.0
60482,61101.0,49.0,13.0,462000.0
787780,66106.0,73.0,15.0,125000.0
728427,65418.0,21.0,11.0,0.0
939414,65500.0,48.0,9.0,19000.0
604531,66300.0,40.0,4.0,10600.0
954846,66125.0,30.0,13.0,10000.0
178413,63200.0,74.0,14.0,11300.0
513023,64401.0,34.0,6.0,47000.0
246396,62107.0,77.0,12.0,0.0
804048,66108.0,43.0,9.0,0.0
1098142,68003.0,19.0,7.0,10000.0
839656,65000.0,24.0,8.0,10000.0
60775,61101.0,60.0,13.0,73500.0
474202,63402.0,56.0,9.0,3100.0
714672,65416.0,68.0,3.0,7900.0
1131135,68101.0,53.0,11.0,37800.0
804728,66108.0,28.0,14.0,45500.0
120874,61501.0,36.0,6.0,18000.0
967747,67604.0,62.0,9.0,24400.0
448588,63002.0,58.0,12.0,34500.0
460114,63302.0,38.0,9.0,20000.0
809256,66109.0,18.0,8.0,1500.0
1072684,68001.0,38.0,3.0,13000.0
1042501,67606.0,60.0,8.0,0.0
1037220,67606.0,37.0,3.0,20000.0
1152536,68105.0,39.0,2.0,9600.0
252899,62201.0,50.0,14.0,81600.0
144262,61506.0,36.0,9.0,53000.0
775262,65200.0,31.0,13.0,38000.0
863967,65900.0,41.0,9.0,40000.0
943459,66123.0,52.0,12.0,40000.0
3437,60100.0,67.0,11.0,7600.0
869155,66116.0,53.0,11.0,41200.0
457299,63301.0,78.0,5.0,21500.0
529649,64403.0,47.0,9.0,34710.0
773575,66101.0,52.0,6.0,64000.0
339300,62406.0,84.0,8.0,27480.0
1141405,68102.0,45.0,9.0,16000.0
1102434,68002.0,37.0,14.0,62000.0
499160,64000.0,41.0,13.0,325000.0
1050940,67602.0,42.0,11.0,11200.0
163423,61800.0,59.0,11.0,0.0
729880,65419.0,53.0,14.0,60000.0
291459,62303.0,40.0,9.0,3430.0
951084,66125.0,30.0,9.0,0.0
686999,65412.0,64.0,13.0,8000.0
902441,66119.0,23.0,8.0,20000.0
898764,66119.0,21.0,4.0,7000.0
667795,65409.0,46.0,13.0,0.0
671540,65410.0,33.0,9.0,12000.0
747463,65422.0,33.0,1.0,10000.0
524002,64300.0,19.0,7.0,0.0
359572,62410.0,41.0,11.0,8100.0
901842,66119.0,34.0,3.0,0.0
527402,64403.0,19.0,10.0,1000.0
685684,65412.0,73.0,9.0,31000.0
1177035,68109.0,25.0,11.0,10000.0
1050182,67602.0,29.0,13.0,32100.0
1092927,68003.0,79.0,11.0,17280.0
753978,65424.0,83.0,4.0,9540.0
1143099,68102.0,32.0,4.0,2250.0
361524,62701.0,38.0,9.0,60000.0
1130937,68101.0,74.0,13.0,53100.0
384026,62705.0,54.0,13.0,30530.0
725927,65418.0,67.0,11.0,5730.0
901648,66119.0,32.0,5.0,19500.0
864022,65900.0,28.0,9.0,10000.0
1194707,68112.0,44.0,9.0,58400.0
310666,62401.0,49.0,11.0,30000.0
64854,61101.0,29.0,13.0,13200.0
875414,66117.0,51.0,11.0,9600.0
333075,62405.0,41.0,13.0,38200.0
344623,62408.0,21.0,8.0,22000.0
1102540,68002.0,31.0,9.0,41000.0
527607,64403.0,49.0,7.0,65400.0
344410,62407.0,39.0,9.0,16000.0
686151,65412.0,34.0,15.0,40000.0
502306,64000.0,44.0,11.0,45200.0
367731,62701.0,33.0,14.0,16300.0
49751,60800.0,43.0,1.0,0.0
879921,66118.0,21.0,12.0,7100.0
280040,62207.0,42.0,13.0,69000.0
630431,65401.0,30.0,11.0,15000.0
505854,64100.0,44.0,9.0,61000.0
463200,63302.0,40.0,11.0,13000.0
97296,61302.0,33.0,8.0,7700.0
620318,66602.0,50.0,13.0,337000.0
661302,65408.0,29.0,9.0,28000.0
224103,62102.0,55.0,13.0,0.0
376823,62703.0,20.0,10.0,17000.0
1023675,66900.0,32.0,8.0,5000.0
527001,64403.0,78.0,9.0,11300.0
641741,65405.0,61.0,9.0,43300.0
841918,65300.0,32.0,1.0,12000.0
673708,65410.0,49.0,15.0,55000.0
784520,66106.0,33.0,5.0,15000.0
833271,64900.0,37.0,13.0,0.0
863882,65900.0,58.0,8.0,30000.0
294951,62304.0,42.0,13.0,110000.0
593164,66702.0,21.0,6.0,0.0
660920,65408.0,27.0,14.0,43000.0
71528,61103.0,42.0,8.0,0.0
655453,65407.0,26.0,1.0,300.0
209832,62601.0,71.0,8.0,7500.0
1069969,67700.0,34.0,9.0,5200.0
837109,65000.0,50.0,9.0,0.0
954682,66125.0,48.0,12.0,28000.0
118547,61403.0,70.0,11.0,13000.0
241614,62106.0,20.0,6.0,0.0
1076225,68001.0,45.0,13.0,60680.0
785245,66106.0,43.0,9.0,50000.0
203425,62500.0,20.0,8.0,12160.0
452898,63301.0,31.0,11.0,10500.0
590021,66702.0,48.0,8.0,45300.0
480097,63501.0,42.0,14.0,52000.0
768233,64700.0,32.0,13.0,45360.0
120047,61501.0,83.0,8.0,12700.0
104419,61401.0,36.0,11.0,30500.0
336920,62406.0,82.0,12.0,57800.0
1205081,68114.0,46.0,12.0,42000.0
390710,62714.0,31.0,10.0,0.0
217600,62101.0,52.0,14.0,64000.0
675283,65410.0,31.0,11.0,11300.0
924162,66120.0,18.0,5.0,3900.0
582388,66701.0,44.0,3.0,5300.0
1034309,67606.0,37.0,12.0,54500.0
561635,63901.0,40.0,10.0,0.0
320090,62403.0,57.0,13.0,71000.0
606566,66300.0,41.0,9.0,12000.0
778162,65200.0,18.0,10.0,0.0
39033,60600.0,67.0,11.0,4500.0
1017858,67502.0,59.0,14.0,40200.0
192402,62001.0,53.0,10.0,42000.0
902176,66119.0,46.0,2.0,13000.0
478997,63501.0,19.0,9.0,1600.0
408552,62709.0,55.0,12.0,25000.0
1014283,67501.0,40.0,4.0,20000.0
879489,66118.0,33.0,8.0,7200.0
176011,63100.0,67.0,2.0,8400.0
654028,65407.0,82.0,11.0,11100.0
233161,62104.0,32.0,9.0,19600.0
586562,66701.0,65.0,11.0,4900.0
817148,66103.0,25.0,13.0,21000.0
1026115,66900.0,25.0,13.0,24020.0
1031323,67200.0,25.0,6.0,10700.0
589975,66702.0,64.0,13.0,18000.0
585114,66701.0,81.0,13.0,31800.0
10664,60200.0,34.0,14.0,6000.0
603723,66300.0,26.0,11.0,31000.0
717380,65417.0,23.0,9.0,22000.0
90448,61000.0,38.0,12.0,85000.0
398154,62707.0,45.0,14.0,145000.0
229704,62104.0,75.0,13.0,43800.0
745438,65422.0,45.0,3.0,0.0
811196,66102.0,67.0,13.0,59000.0
1110209,68004.0,59.0,9.0,39870.0
134641,61503.0,18.0,7.0,500.0
67302,61102.0,44.0,12.0,93000.0
210575,62601.0,18.0,7.0,2000.0
472377,63402.0,78.0,9.0,1100.0
302920,62305.0,63.0,11.0,78000.0
1090304,67900.0,45.0,9.0,30000.0
921695,65600.0,93.0,11.0,31700.0
694438,65413.0,19.0,7.0,940.0
813650,66102.0,50.0,8.0,48000.0
560493,63901.0,49.0,9.0,14800.0
524113,64300.0,18.0,5.0,11000.0
1065004,67607.0,26.0,11.0,20000.0
540744,64405.0,51.0,9.0,137000.0
